00:00:00.064472 main     VirtualBox COM Server 7.0.10 r158379 win.amd64 (Jul 12 2023 18:34:34) release log
06:22:04.417205          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
06:22:06.510560 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
06:22:06.726806 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
06:22:06.727669 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
06:22:06.992844 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
06:22:06.993907 TakeSnap Finished taking snapshot Snapshot 3
06:22:07.045802          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
06:22:07.090065          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
06:46:41.408410 dns-monitor HostDnsMonitor: updating information
06:46:41.408485 dns-monitor HostDnsMonitor: unchanged
07:07:10.219115 TakeSnap Taking snapshot Snapshot 5
07:07:10.222002 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:07:10.271521 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:07:10.478767          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
07:07:12.713282 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:07:12.805106 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:07:12.810766 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:07:12.861180 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:07:12.862523 TakeSnap Finished taking snapshot Snapshot 5
07:07:12.983361          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
07:45:26.365127 TakeSnap Taking snapshot Snapshot 6
07:45:26.366951 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:45:26.422263 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:45:26.538389          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
07:45:26.553526          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
07:45:26.621119          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
07:45:28.788230 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:45:28.894839 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:45:28.900263 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
07:45:28.961952 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
07:45:28.965901 TakeSnap Finished taking snapshot Snapshot 6
07:45:29.190710          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:15:11.758629 TakeSnap Taking snapshot Snapshot 7
08:15:11.761356 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
08:15:11.824502 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
08:15:12.075258          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
08:15:14.451576 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
08:15:14.511850 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
08:15:14.516708 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
08:15:14.568113 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
08:15:14.572275 TakeSnap Finished taking snapshot Snapshot 7
08:15:14.716056          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:15:15.140401          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:15:15.460823          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:15:22.631646          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
08:15:22.672130          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
08:15:22.727205          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:15:23.751759          Saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
08:15:23.797616          Finished saving settings file "C:\Users\sami1\.VirtualBox\VirtualBox.xml"
08:15:23.827189          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:17:25.171804          Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
08:17:25.223660          Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
08:17:25.313719          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:17:25.349704          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:17:25.373505          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
08:55:04.666278 dns-monitor HostDnsMonitor: updating information
08:55:04.666381 dns-monitor HostDnsMonitor: unchanged
09:33:27.244642 TakeSnap Taking snapshot Snapshot 2.
09:33:27.246948 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:33:27.369197 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:33:27.619130          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
09:33:27.629584          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
09:33:27.642038          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
09:33:30.014309 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:33:30.227441 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:33:30.229717 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:33:30.337250 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:33:30.338376 TakeSnap Finished taking snapshot Snapshot 2.
09:33:30.655604          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
09:33:30.718979          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
09:33:30.947685          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
09:45:47.757343 TakeSnap Taking snapshot Snapshot 4---
09:45:47.759260 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:45:47.831020 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:45:48.016819          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
09:45:48.043377          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is OnlineSnapshotting)}, preserve=false aResultDetail=0
09:45:50.465933 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:45:50.563567 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:45:50.567128 TakeSnap Saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox" with version "1.19-windows"
09:45:50.621084 TakeSnap Finished saving settings file "C:\Users\sami1\VirtualBox VMs\Sami\Sami.vbox"
09:45:50.625304 TakeSnap Finished taking snapshot Snapshot 4---
09:45:50.804582          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
